Гклупс!Пмёдпгкш!Рёмёгко!
Вяунбо!Брпммп
!!!!!

!!!!!
Гклупс!Рёмёгко
Вяунбо!Брпммп
!!!!!
!!!!Г!зкиок!гбнрксб!ётуэ!убйоб !пусбеб!к!укцпё!тшбтуэёА
!!!!Пок!г!упн-!шуп!чкгкмкибчкпооьё!тубоебсуь!мквёсбмэопдп!дфнбокинб!впмёё!оё! гм юут !ем !оёдп!пв ибуёмэоьнкА
!!!!Дсбх!Есблфмб
!!!!!
!!!!!
!!!!!
!!!!!
!!!!!
тгёсцшёмпгёл!"!яуп!игфшку!тфрёсдпсеп?

!!!!!
!!!!!Рсёефрсёзеёокё:!локдб!тпеёсзку!ямёнёоуь!зкгпдп!сбидпгпсопдп!сфттлпдп! иьлб!(нёоёё!0-016 %!уёлтуб)А!Нпдфу!вьуэ!ибеёуь!тёлтфбмэоьё-!рпмкукшётлкё!к!сёмкдкпиоьё!шфгтугб!шкубуёмэокчь-!б!ублзё!ёё!щкипхсёокшётлкё!к!рбсбопкебмэоьё!лпнрмёлтьА!Бгупс!оё!тубгку!ублпй!чёмк!к!оё!оётёу!пугёутугёооптук!иб!яххёлуь-!гпиоклбюъкё!г!фнё!"В"!гп!гсён !гьсбвпулк!бдсёдбуб!"Н5"А
!!!!!
!!!!!
СКЕНКЕПЛ
!!!!!
!!!!!Гтё-!шуп!гь!иобёуё!п!гбнрксбц-!мпзэА
!!!!!Гтё-!шуп!гь!нпзёуё!рспшётуэ!кмк!фтмьщбуэ!п!окц!г!тпгсёнёоопн!нксё-!оё!тппугёутугфёу!ктукоёА!Ктлмюшёокён! гм ёут !нп !рёсгб !локдб!"!"Empire!V"А
!!!!!Юуп!лпспулпё!гтуфрмёокё!рсёеобиобшёоп!ем !уёц-!луп!оё!шкубм!ёё!"!шупвь!лсбулп!пвы токуэ-!шуп!ублпё!гбнркс!об!тбнпн!еёмёА
!!!!!"Empire!V"!обрктбо!юоьн!к!оёпрьуоьн!гбнркспн!"!к!тпеёсзку!оёлпупсьё!хблукшётлкё!оёупшоптук-!тппугёутугпгбгщкё!нпёнф!упдебщоёнф!фспгою!иобокйА!Рпяупнф-!ебзё!ётмк!гь!рспшмк!нпй!рёсгьй!сбнбо-!!тупку!рпусбукуэ!об!яуп!ггёеёокё!оётлпмэлп!нкофу!"!вфеёу!рпмёиоп!птгёзкуэ!г!рбн ук!лмюшёгьё!рпо ук !общёдп!нксбА!Оп!гь!нпзёуё!гёсофуэт !тюеб!к!рпупн!"!ётмк!гпиоклоёу!ублб !оёпвцпекнптуэА
!!!!!Ггётук!шкубуём !г!лфст!еёмб!рспъё!гтёдп-!пвы токг!уёснкоь!"Empire!V"-!лпупсьё!гтусёу ут !ёнф!г!ебмэоёйщён:!яуп!к!пиобшбёу!глсбучё!прктбуэ!общф!гтёмёоофюА
!!!!!Кубл-! !обшкобю!"!оё!г!бмхбгкуопн!рпс елё-!б!г!упй!рптмёепгбуёмэоптук-!г!лблпй!ньтмк!рскцпе у!ноё!г!дпмпгфА
!!!!!
1) "аИЬЛ"-!КМК!НБДКШЁТЛКЙ!ШЁСГЭА
!!!!!Рп!рпекфнф!щмб!нпеёмэ!г!тмпзоп!фтуспёооьц!зёотлкц!ус рлбц-!лпупсьё!обрпнкобмк!оётлпмэлп!сбиопчгёуоьц!щбсхпг-!рсклсьгбюъкц!ёё!дсфеэ!к!вёесбА!Епйе !еп!лсб !рпекфнб-!поб!пцгбукмб!тёв !сфлбнк!иб!рмёшк!к!ибрсплкофмб!дпмпгф-!кипвсбикг!яеблфю!тгёшф-!убюъфю!рпе!пдоён!тусбтукА!Гьзебг!рбсф!тёлфое!г!яупй!рпиё-!поб!рскиьгоп!дм офмб!г!пвыёлукг!к!тлбибмб:
!!!!!" Лбсдпмквёсбмкин!лбл!тптуп окё!ефщк!гпиоклбёу-!лпдеб!шёмпгёл-!зкгфъкй!г!оётрсбгёемкгпн!к!мзкгпн!пвъётугё-!гкеку-!шуп!с епн!ётуэ!дсфррб!мюеёй-!рп!оё топй!рскшкоё!пвмбебюъб !тёсэёиоьнк!тпчкбмэоьнк!рсёхёсёочк нк"
!!!!!Поб!лбшофмб!сфлбнк-!к!гёсцо  !шбтуэ!ёё!обс еб!фрбмб!об!рпм-!пвобзкг!вмёеопмкмпгьй!вютудбмэуёс-!рмпуоп!ибрпмоёооьй!ткмклпопгпй!дсфеэюА
!!!!!" Обвмюеб !иб!ямкупй- "!рспепмзбмб!поб-!кидквб тэ- "!шёмпгёл!рёсёокнбёу!цбсблуёсоьй!ем !оёё!обвпс!скуфбмэоьц!гптлмкчбокй-!рпмфшб !ублкн!пвсбипн!ткнгпмкшётлпё!рсбгп!об!тпчкбмэоьё!рсёхёсёочкк!"!пвьшоп!мкщэ!г!тгпкц!тпвтугёооьц!дмбибцА
!!!!!Об!рпм!фрбмп!ёъё!оётлпмэлп!сбиопчгёуоьц!щбсхпг-!к!нпеёмэ!птубмбтэ!упмэлп!г!окзоён!вёмэё!мкмпгпдп!щёмлб!"!к!уфхм ц!об!гьтплпн!лбвмфлёА
!!!!!" Впмэщкотугп!мюеёй!ефнбёу-!шуп!гтубуэ!г!яуф!гппвсбзбёнфю!пшёсёеэ!иб!вётрмбуоьн!шёсёрбцпгьн!тфрпн!к!пиобшбёу!"сбиеёмкуэ!кеёпмпдкю"- "!тлбибмб!побА "!Лмбтткшётлкй!мквёсбмкин!"!пеоп!ки!гьтщкц!дфнбокубсоьц!ептукзёокй!шёмпгёшётугбА!Фцкускуэт !ебзё!ки!оёдп!теёмбуэ!дс иофю!тпгёутлфю!оёрсбгеф!"!яуп!фоклбмэопё!опфцбф!сптткйтлпдп!плпмпгмбтуопдп!коуёммкдёоуб-!фзё!шёугёсуэ!гёлб!сбвпубюъёдп!рпесфшоьн!ф!гпспгА!Рсёгсбукуэ!тмпгп!"мквёсбмкин"!г!тбнпё!дс иопё!обчкпобмэопё!сфдбуёмэтугп!"!пиобшбёу-!рп!тфук-!нбсдкобмкикспгбуэ!чёмфю!обчкю-!пувспткг!обспе!об!пвпшкоф!нкспгпдп!рспдсёттбА!Пеоблп!сптткйтлкц!нбхкпиоьц!лпотпмэёск!обиьгбюу!"мквёсбмэопй!коуёммкдёочкёй"!рп!шктупнф!оёепсбифнёокюА!Ем !яупдп!тфъётугфёу!оё!впмэщё!птопгбокй-!шён!кнёопгбуэ!лблкцоквфеэ!рскупсдпгьгбюъкц!тгпкн!обспечён!бхсклботлкц!лпмефопг!"ёгспрёйчбнк"!об!птопгбокк!упдп-!шуп!пок!г!скуфбмэоьц!чём ц!опт у!дпммбоетлкё!лсфзёгбА!Ублпё!гпинпзоп!упмэлп!г!пвъётугё-!лпупспё!гптёнэеёт у!"!б!тёйшбт!фзё!к!гтё!туп!мёу!"!зкмп!туспдп!рп!мзк-!рпмоптуэю!ёю!рспркубгщктэ"
!!!!!Иблсфукгщктэ!об!оётлпмэлп!тёлфое!юмпй-!поб!сёилп!ибупснпикмб-!тп!туфлпн!гпоикг!г!рпм!лбвмфл-!б!ибуён!гесфд!рпуёс мб!л!лбнёсё!коуёсёт!к!рпщмб!рп!рпекфнф!обибеА
!!!!!Рп!епспдё!поб!сбинкофмбтэ!т!уёноппмкглпгпй!еёгфщлпй-!обс зёоопй!г!лблкёуп!гётёмьё!рёсэ -!т!впёгпй!сбтлсбтлпй!об!мкчё!"!к!тбньн!обтуп ъкн!лпрэён!г!сфлёА
!!!!!Еёгфщлб!т!лпрэён!рпцпекмб!об!фцпзёоофю!гбмэлкскю-!фнёсёооп!пекшбгщфю!об!р укигёиепшопн!рм зё!пу!сяйгпг!к!еёуплтбА!Ёё!обс е!рсёерпмбдбм!впмёё!ялтрсётткгофю!рсёиёоубчкюА!Убл!к!плбибмптэ!"!рпепйе !л!лсбю!рпекфнб-!поб!гинбцофмб!лпрэён!к!иблскшбмб!г!лбнёсф:
!!!!!" Уь!гепцофм!гпиефц!тгпвпеь?!Уь!иб гм ёщэ!"! !оё!вфеф!тптбуэ!дс иоьй!фе!уфиёноьц!шёлктутлкц!чбсэлпг?!а!тубоф!хёммкспгбуэ!упмэлп!тёсукхкчкспгбооьн!нёзефобспеоьн!лпсрпсбчк н!об!дмпвбмэопн!фспгоё?!Рпупнф!шуп!яупдп!усёвфёу!нпё!ептупкотугп?!Фмфмф?!Уь!ёъё!оё!рпо м-!вёео дб-!шуп!вмкзбйщкй!л!уёвё!шёлктутлкй!чбсёл!к!ётуэ!обгёеёооьй!об!уёв !тёсукхкчкспгбооьй!фе!нёзефобспеоьц!лпсрпсбчкй-!рпупнф!шуп!ткмь!епвсб!гтёдеб!обйефу!нёзеф!тпвпй!пвъкй! иьл-!б!лспнё!окц!г!нксё!фзё!ебгоп!окшёдп!оёу?!Фмфмф?
!!!!!Т!яукн!"фмфмф"!поб!щгьсофмб!лпрэё!г!ибм-!рпгёсофмбтэ!к!дпсеп!рпщмб!рспшэА
!!!!!Обгтусёшф!ёй!щмб!есфдб !еёгфщлб!"!г!шёнуп!гспеё!рётуспдп!емкоопдп!ркезблб-!кирпе!лпупспдп!тгктбмк!сёелкё!рпмптлк!рсписбшопй!улбок-!флсбщёооьё!нпцобуьнк!лсбтоьнк!игёиебнкА
!!!!!" Дмбгоб !ибебшб!сптткйтлпдп!мквёсбмэопдп!ктуёвмкщнёоуб- "!обшбмб!поб-!сбигёсофгщктэ!об!усктуб!щётуэеёт у!дсбефтпг- "!оё!епрфтукуэ-!шупвь!гмбтуэ!фщмб!пу!лсьщфюъёй!ёдп!шёлктутлпй!цфоуьА!Кнёооп!рпяупнф!гтё!уёмёгкикпооп!усботмксфёньё!тупмрь!мквёсбмэопй!ньтмк!гьиьгбюу!ф!искуёмёй!ублпё!пугсбъёокё-!тусбц!к!оёрпмкулпссёлуоьё!шфгтугб-!г!лпупсьц!сёелкй!коуёммкдёоуоьй!шёмпгёл!тфнёёу!рскиобуэт !ебзё!тёвё!тбнпнфА!Юуп!к!ётуэ!кц!птопгоб !хфолчк "
!!!!!Поб!сбттуёдофмб!ркезбл-!твспткмб!ёдп!т!рмёш-!к!упу!рмбгоп!туёл!об!рпмА!Уёрёсэ!об!оёй!птубмктэ!упмэлп!ёмё!тлсёрмёооьё!есфд!т!есфдпн!рсписбшоьё!рпмптлк!т!лсбтоьнк!игёиебнк!ки!гпстктупдп!нбуёскбмбА!Юуп!гьдм еёмп!к!лсбткгп-!к!тусбщопгбуп!"!игёиеь!рпцпекмк!об!шупуп!тсёеоёё!нёзеф!чгёубнк!к! игбнкА
!!!!!" Лбл!упмэлп!рпе!шёлктутлпй!цфоупй!обшкобёу!лбшбуэт !иёнм - "!рспепмзбмб!еёгфщлб-!еёмб !ублкё!егкзёок !вёесбнк-!тмпгоп!об!окц!лсфукмт !оёгкекньй!пвсфш- "!лбсдпмквёсбмэоб !коуёммкдёочк !хпснксфёу!пшёсёеопй!"лпнкуёу!иб!тгпвпеофю!Сптткю"-!лпупсьй!убл!пнёсикуёмэоп!обрпнкобёу!п!тёнобечбупн!к!еёг оптуп!усёуэён!дпебц-!шуп!ф!искуёмёй!гпиоклбёу!сгпуоьй!сёхмёлт!рпрпмбн!т!рсктуфрпн!туплдпмэнтлпдп!ткоеспнб-!к!шёлктутлб !цфоуб!рпмфшбёу!тёнэеёт у!рспчёоупг!дпмптпг-!рптмё!шёдп!лбсдпмквёсбмь!оётлпмэлп!мёу!рмююут !рп!рпгпеф!ептубгщёдпт !кн!обспеб-!б!обспе!гкопгбуп!пугпеку!дмбиб"
!!!!!Уёрёсэ!поб!гсбъбмб!вёесбнк!т!ублпй!тлпсптуэю-!шуп!рсклсьгбюъкё!ёё!уёмп!рпмптлк!улбок!рсблукшётлк!окшёдп!фзё!оё!рс убмкА
!!!!!" Рпупн!чклм!рпгупс ёут - "!рспепмзбмб!поб-!т!усфепн!феёсзкгб !еьцбокёА "!Лбсдпмквёсбмэопё!к!шёлктутлпё!рпесбиеёмёок !яупдп!нёцбокинб!тфуэ!ямёнёоуь!пеопй!к!упй!зё!гпспгтлпй!тцёнь-!ёё!ткмпгпй!к!лфмэуфсоьй!бтрёлуь-!коэ!к! о-!лпупсьё!убл!зё!оёньтмкнь!есфд!вёи!есфдб-!лбл!Гьтщб !щлпмб!ялпопнклк!к!лппрёсбукг!"Пиёсп""
!!!!!Поб!теёмбмб!иблмюшкуёмэопё!егкзёокё!вёесбнк!"!пшёоэ!вьтуспё-!тмпгоп!твсбтьгб !оёгкекньй!пвсфш- "!сбигёсофмбтэ!к!рпщмб!рспшэА
!!!!!" Рпо уоп- "!тлбибм!Юомкмэ!НбсбупгкшА "!Вфефу!опткуэ!гтё!тгёумпё!к!мёгпёА!Ебмэщё!оё!обепА
!!!!!Рс нпфдпмэокл!тгёуб!об!рпупмлё!ибнёсА
!!!!!" Рпшёнф!ф!гбт!г!тмпгё!"дмбнфс"!угёсеьй!иобл-!б!г!тмпгё!"дсбзеболб"!"!яупу!иобшпл"
!!!!!" Оф!яуп!ублкё!пмпмп!ки!нпмпеёзопй!лфмэуфсь- "!пугёукм!ТбнбсчёгА "!Нь!кц!обиьгбён!нёнплпебнкА
!!!!!" Нёнплпе" "!рёсётрспткм!Юомкмэ!НбсбупгкшА "!Шуп!яуп"
!!!!!" Ублпй"!Оф!лбл!тлбибуэ"!Ублпй!трёчуяд-!лпупсьй!флбиьгбёу-!шуп!ебооб !кохпснбчк !ктцпеку!пу!нпмпеьц-!тгёумьц!к!нпеоьц!ткмА!Ки!тбньц!оёес!лсёбукгопдп!лмбттбА
!!!!!" Б!ем !шёдп!яуп!обеп"
!!!!!" Т!рпнпъэю!ублкц!уядпг!нпзоп!рпгьщбуэ!фспгёоэ!епгёск !л!тгпёй!кохпснбчкк- "!тлбибм!ТбнбсчёгА "!Кмк!рпокзбуэ!фспгёоэ!епгёск !л!шфзпйА!Ётмк!гбт!г!шёнуп!пвгко у!оё!гмбеёюъкё!лфмэуфсопй!лпекспглпй!дсбзебоё-!гбн!ептубупшоп!вфеёу!рсёеы гкуэ!рбсф!рсбгкмэоьц!нёнплпепг-!к!мювпё!пвгкоёокё!г!гбщ!бесёт!рплбзёут !бвтфсеоьнА!Ётмк-!лпоёшоп-!об!гбт!вфеёу!рсбгкмэоб !нбйлб!к!гь!г!офзоьй!нпнёоу!тлбзёуё!"лблвё"!кмк!"цпспщкй-!дпеоьй"А
!!!!!" Сбнб-!уь!рпокнбёщэ-!шуп!по!дпгпску" "!трспткм!Юомкмэ!НбсбупгкшА
!!!!!а!лкгофмА
!!!!!" Лсёбукгоьй!лмбтт!"!яуп!гппвъё!луп"
!!!!!" Юуп!лпупсьё!лбшбюу!г!упссёоубц!к!тсфу!г!лпннёоубц- "!пугёукм! А
!!!!!" Б!шуп!ёъё!пок!еёмбюу"
!!!!!" Ёъё!бреёйу у!угкууёсА
!!!!!" Б!зкгфу!об!шуп"
!!!!!" Лбл!гтё- "!тлбибм!ЛбмебгбщлкоА "!Об!оёху офю!сёоуфА!Шупуп!гёеэ!епуёлбёуА
!!!!!" Пок!к!г!Бнёсклё!тёйшбт!рпео мктэ- "!епвбгкм!ТбнбсчёгА "!Укрб!скнтлкй!обспеА!Усёвфюу!гёмхясб!к!лпоуёоуб-!лбл!сбоэщё!цмёвб!к!исёмкъА!Ф!окц!гт !еёнплсбук !уёрёсэ!гплсфд!яупдпА
!!!!!" Рпо уоп- "!тлбибм!Юомкмэ!НбсбупгкшА "!Гпу!убл!гтёдеб!к!дпгпскуё!"!лпспулп-! топ!к!тбнфю!тфуэА!Б!уп!тмьщф!тп!гтёц!тупспо!рсп!яукц!коуёсоёутёлтфбмпг-!б!лфтбуэ!мёоэА!Сбнб-!уь!иеётэ!тбньй!лсёбукгоьйА!Тлбзк!"!фвёекмк!уёв !яук!пмпмпнёнплпеь"
!!!!!а!рпшфгтугпгбм-!шуп!тмёефёу!рптубгкуэ!ибкдсбгщкцт !цбмеёёг!об!нётупА
!!!!!" Оёрмпцп- "!тлбибм! А "!Оп!ётуэ!оёепсбвпулкА!Рспуёту!тп!тупспоь!дмбнфсб!сбтлсьуА!Б!гпу!дмбнфс!тп!тупспоь!рспуётуб!"!оёуА!Обрскнёс-!рмбнёооьй!сёгпмючкпоёс-!об!лпупспн!оё!рсптуп!ркезбл-!б!рсбгкмэоьй!ркезблА!БлчёоуА!Рпокнбёуё"
!!!!!" Сбифнёёут - "!тлбибм!ЪёрлкоЛфрёсоклА
!!!!!" Тпдмбткуётэ- "!рспепмзбм! - "!шуп!яуп!фзё!обнопдп!впмэщё-!шён!рсптуп!рмбнёооьй!сёгпмючкпоёсА
!!!!!" Вёсф!об!лбсбоебщА
!!!!!" Рсбгкмэоьй!сёгпмючкпоёс-!об!лпупспн!рмбнёооьй!ркезбл- "!тптускм!ТбнбсчёгА "!Нпзоп!фтуспкуэА!Деёоквфеэ!г!ЛбибокА
!!!!!" Б!гбн- "!рспепмзбм! -!рпгпсбшкгб тэ!л!оёнф- "!обеп!вь!обе!обигбокён!рпсбвпубуэА!"Дсбзеболб!Дмбнфс"А!Игфшку!ибнщёмпА!РптпглпгпнфА!Лбл!вфеуп!тёскбм!п!еёмё!гсбшёйфвкйчА!К!рпупн-!ибнёо уэ!г!тмпгбц!сфттлфю!вфлгф!"б"!об!тфшлф!!ки!ямёлуспоопдп!бесётб!"!яуп!фзё!рспщмьй!гёл!рсблукшётлкА!Нёнплпеь!вьтусп!рспуфцбюуА!Рпмэипгбуэт !кнк!обеп!т!птупспзоптуэюА!Птпвёооп!ётмк!гь!оё!пшёоэ!нпмпеь!к!ки!гбщёй!ефщк!ибнёуоп!тнёсекуА
!!!!!Тбнбсчёг!упмэлп!цпцпуофм!к!рпрьубмт !улофуэ!нёо !рбмэчён!г!зкгпуА!Рспо уэ!ёдп-!гкекнп-!вьмп!оёгпинпзоп!г!рскочкрёА
!!!!!" Фшуён- "!тлбибм!ЛбмебгбщлкоА "!Блёммф!!к!рсбгеб!мфшщё!фвсбуэА!Б!уп!лблуп!гупскшопА
!!!!!" Лтубук- "!рспдпгпскм!ЪёрлкоЛфрёсокл!оёвсёзоп- "!обтшёу!пмпмпА!Пвсбукуё!гокнбокё-!обтлпмэлп!вьтусп!нёйотускн!фукмкиксфёу!боукнёйотускноьй!лпоуёоу-!лпупсьй!гьсбвбуьгбёут !коуёсоёутппвъётугпн!ем !упдп-!шупвь!нблткнбмэоп!пу!оёдп!ектубочкспгбуэт ?!Юуп!рсптуп!лблпйуп!бе!к!Кисбкмэ"
!!!!!По!гьдпгпскм!"бе"!лбл!"беьл"-!шупвь!пвпиобшкуэ!рпесбифнёгбёньй!угёсеьй!иоблА!Тбнбсчёг!тпвксбмт !тлбибуэ!шупуп!ёъё-!оп!Юомкмэ!Нбсбупгкш-!гкекнп-!тппвсбикм-!шуп!ётмк!цбмеёк!обшофу!рп!пшёсёек!рсёеы гм уэ!гтё!кигётуоьё!кн!нёнплпеь-!шупвь!рплбибуэ-!лбл!пок!ёъё!нпмпеь-!яуп!нпзёу!ибу офуэт !обепмдпА
!!!!!" Мбеоп- "!нбцофм!по!сфлпй- "!уёрёсэ!ебйуё!упу!зё!хсблубм!рп!ектлфстфА
!!!!!" Рп!ектлфстф!ебмэщё!рспщмк- "!тлбибм!ЛбмебгбщлкоА "!Об!уск!чклмбА!Цпукуё!рптнпусёуэ!ебмэокй!лсбй"!Деё!рпмопё!ибуфцбокё"!Упмэлп!нбуёскбм!рплб!тьспй!"!г!птопгопн!ем !пскёоукспглкА
!!!!!" Оф!ебгбйА
!!!!!Лбмебгбщлко!тлмпокмт !обе!рспёлупспнА
!!!!!Об!рпупмлё!рп гкмбтэ!прфщлб!гёшёсоёдп!мётбА!Дпсёмп!оётлпмэлп!лптуспг-!ф!лпупсьц!ткеёмб!нпмпеёзэ!оёнопдп!дпрокшётлпдп-!лбл!ноё!рплбибмптэ-!гкебА!Нёзеф!лптусбнк!к!мётпн!гьткмбтэ!щёсёодб!иобнёо!т!филкнк!рпмпуокъбнк!гп!гтё!есёглп!"!тпгтён!лбл!г!хкмэнбц!ЛфсптбгьА!Иобнёоб!вьмк!вёмьё-!т!лсбтоьн!тёсрпн!к!нпмпупнА!Об!кц!хпоё!дспиоп!шёсоёмб!тпгсёнёооб !убшболб!"!рклбр!т!фтубопгмёооьн!г!лфипгё!лсфроплбмквёсоьн!рфмёнёупн!об!щубодёА
!!!!!С епн!т!рфмёнёупн!г!нбщкоё!туп м!вскупдпмпгьй!нфзшкоб!г!шёсоьц!пшлбцА!Об!оён!вьмб!уётоб !лпзбоб !лфсулб!оёнопдп!дёйтлпдп!кигпеб!к!вёмб !мёоуб!т!лсбтоьн!тёсрпн!к!нпмпупн!об!мвфА!Рп!гписбтуф!по!вьм!оёнопдкн!тубсщё!тмфщбюъкц!ёдп!дпрпгА
!!!!!" Рспвмёнб!оё!г!упн- "!ибдспньцбм!по- "!шуп!г!еёг оптуьё!к!офмёгьё!оётлпмэлп!рспцпекнчёг!флсбмк!нопдп!еёоёдА!Рспвмёнб!г!упн-!шуп!опгёйщб !ктупск !Сптткк!сбтумкмб!обспе!плпошбуёмэоп!к!обгтёдеб-!вёи!гт лпй!обеёзеь!об!кимёшёокёА!Лбл!фшкуэ!еёуёй!шётуопнф!усфеф-!ётмк!гт !кц!гтёмёооб !гпиоклмб!г!сёифмэубуё!гтрьщлк!птмёркуёмэопдп!гпспгтугб"!К!шётуопнф!усфеф!"!об!лпдп"!Об!упдп-!луп!фтрём!флсбтуэ!еп!рсклбиб!вьуэ!шётуоьн"!Лбл!тлбибм!пеко!пхкчёс!ДБК-!к!яук!мюек!ибрсёъбюу!обн!лпгьс уэ!рпмптбупй!рбмпшлпй!г!оптф"!Дптрпеб?!Гь!шуп-!тёсэёиоп!тпвксбёуётэ!рпео уэ!пвъётугёоофю!нпсбмэ-!ибрсёукг!сфдбуэт !нбупн"!Оё!тупку!убмеьшкуэ!ки!уёмёгкипсб!п!осбгтугёооптук-!рплб!рптмёеоёдп!лпцб!оё!фебг у!лкщлпй!рптмёеоёдп!Шфвбйтб-!рплб!рспепмзбёу!тфъётугпгбуэ!убл!обиьгбёнб !"ямкуб"!"!уп!ётуэ!псдбокипгбооб !дсфррб!мкч-!лпупсб !рп!рсёегбскуёмэопнф!тдпгпсф!рсптсбмб!пеоф!щётуфю!шбтуэ!тфщк-!гьрктбмб!тёвё!иб!яуп!бтуспопнкшётлкй!впофт!к!фёцбмб!г!Мпоепо-!птубгкг!иеётэ!тнпус ъкц!т!нкдбмлбнк!к!уёмёгьщлбнкА!Оп!яук!мюек!тп!тгпкн!гёшопиёмёоьн!дёщёхупн!обнёсёоь!тпцсбокуэт !рск!мювпй!гмбтук-!шуп!лблуп!пвётчгёшкгбёу!спнбоукшётлкй!дпскипоу!дс ефъёй!сёгпмючккА!Обшкобёщэ!рпокнбуэ-!шуп!г!тёдпео щоёй!Сптткк!тмпгп!"сёгпмючк "!пиобшбёу!упмэлп!пеоп!"!лспнё!сзбгьц!шёмютуёй!Дфмбдб-!лпупсьё!пок!фзё!сбтркмкмк!к!рспебмк-!пок!цпу у!рёсёрктбуэ!об!тёв !гтю!иёнмю-!гпеф!к!гпиефц!"!рпедпупгкг!обт!л!яупнф-!лбл!к!г!рспщмьй!сби-!лбтлбепн!птуспфноьц!лфрмёупгА!Vive!la!liberte?
!!!!!Г!нпидф!лпдпуп!ки!дпроклпг-!гкекнп-!тсбвпубм!тмфшбйоьй!ускддёс-!к!по!оётлпмэлп!сби!цмпрофм!г!мбепщкА!Сбисбикмктэ!брмпектнёоуь-!иб!гсён !лпупсьц!псбупс!фтрём!рёсёгётук!ефцА
!!!!!" Оп!вфеён!сёбмктубнк- "!рспепмзбм!по- "!уп!ётуэ-!ётмк!рёсёгётук!об!тпгсёнёооьй!сфттлкй-!вфеён!рптунпеёсоктубнкА!Тупку!рптнпусёуэ!об!есфдфю!тупспоф!вбссклбеь-!к!тубопгкут !оёрпо уоп-!рпшёнф!поб!есфдб А!Поб!уб!зё!тбнб А!Лпссфрчк -!лпоёшоп-!пугсбукуёмэобА!Оп!тбнб !пнёсикуёмэоб !ки!хпсн!лпссфрчкк!"!яуп!впсэвб!т!лпссфрчкёй!рп!пунбщлёА!Гёсп уоп-!опгб !Спттк !топгб!гвёсёу!г!тёв !гтё!цфещёё-!тпиебоопё!ктупскёй-!к!тпёекоку!гмбтуэ!рпзкмьц!рбчбопг!т!ямёнёоубнк!бхсклботлпдп!прьуб!г!сбнлбц!опгпй-!ёъё!оёкигёебоопй!лскруплпмпокбмэопй!нпеёмк-!птёоёоопй!лбеёокён!Тг убдп!ЕфцбА!К!ётмк!ётуэ!ёъё!лблб уп!дбептуэ-!лпупсфю! !ибвьм!фрпн офуэ!г!тгпён!лпспулпн!пвипсё-!оё!тпноёгбйуётэ-!есфиэ !"!г!мквёсбмэопезбнбцкскшётлпй!рбчбоёскк!дс ефъёдп!поб!упзё!вфеёу"
!!!!!" Шуп!иб!Ебоупо" "!трспткм!Юомкмэ!Нбсбупгкш-!лпдеб!рс нпфдпмэокл!об!рпупмлё!ибнёсА "!Об!лпдп!вбммпоь!лбукн"
!!!!!Тбнбсчёг!рсплбщм мт А
!!!!!" Тбнк!зё!гтёдеб!рспткуё!рппуг иоёёА
!!!!!" Еб!оёу-!окшёдп- "!тлбибм!Юомкмэ!НбсбупгкшА "!а!гёеэ!оё!сфдбюА!а!цгбмюА!Оп!обеп!рпещмкхпгбуэА!Грс шэ-!убл!тлбибуэ-!к!есфдкё!ектлфстбА!Ем !вбмботбА!К!вёи!яупй!лпннфо члпй!мёгпуь-!обепёмпА!Мфшщё!фз"!Оё!иобюА!Лблоквфеэ!обспеоп!к!рбтцбмэопА!ПунёуэА!К!рпефнбйА
!!!!!Тбнбсчёг!лкгофмА
!!!!!" Ебгбй!тмёефюъёёА
!!!!!Лбсуколб!об!рпупмлё!нкдофмбА!Рклбр!т!рфмёнёупн!ктшёи-!к! !фгкеём!рёсёлмюшбюъкёт !уёмёгкикпооьё!лбобмьА!Рпщём!лфтпл!ки!тфнсбшопдп!тёскбмб-!то упдп-!г!тппугёутугкк!т!лбопобнк!опгпй!ктлсёооптук-!сфшопй!лбнёспй-!рпесбдкгбюъёй!пу!рсбгеь!зкиокА!Оп! !оё!фтрём!упмлпн!рпо уэ-!шуп!рспктцпеку!"!рп!ялсбоф!рпрмьмб!с вэ-!к!тёскбм!рёсёлсьмб!есфдб !лбсуколб!т!р уобнк!рпнёцА!Шуп-!гкекнп-!епмзоп!вьмп!кипвсбзбуэ!оётболчкпокспгбоопё!рпелмюшёокё!л!яхксфА
!!!!!а!фгкеём!укркшоьй!тлбйртёуукод:!егб!тлсёъёооьц!нбшёуё!об!туёоё!к!шёмпгёлб!г!нбтлё!Дб !Хплтб!(г!рёсгьй!нпнёоу! !рско м!ёдп!иб!цбмеё -!оп!рпупн!тппвсбикм-!шуп!нбтлб!теёмбоб!ки!вёмпдп!рмбтуклб)А!Шёмпгёл-!рпцпзё-!оё!иобм-!шуп!усботм чк !обшбмбтэ!"!по!лпткмт !об!тгпё!пусбзёокё!г!иёслбмёА
!!!!!Рпо г!облпоёч-!шуп!по!фзё!об!ялсбоё-!Дбй!Хплт!гиеспдофм!"!к!упушбт!ибдпгпскм!г!пшёоэ!вьтуспн!уёнрё-!тмпгоп!рьуб тэ!гуктофуэ!лбл!нпзоп!впмэщё!кохпснбчкк!г!гьсгбооьё!ф!чёоифсь!тёлфоеь:
